ACounts,A_Unc,QCD_ACounts,QCDA_Unc,TTJets_ACounts,TTJetsA_Unc,DY_ACounts,DYA_Unc,BCounts,B_Unc,QCD_BCounts,QCDB_Unc,TTJets_BCounts,TTJetsB_Unc,DY_BCounts,DYB_Unc,CCounts,C_Unc,QCD_CCounts,QCDC_Unc,TTJets_CCounts,TTJetsC_Unc,DY_CCounts,DYC_Unc,DCounts,D_Unc,QCD_DCounts,QCDD_Unc,TTJets_DCounts,TTJetsD_Unc,DY_DCounts,DYD_Unc,prediction,predictionUnc,closure,closureUnc,closureSig,transfer_A_over_C,transfer_A_over_C_Unc,transfer_B_over_D,transfer_B_over_D_Unc,transfer_difference,transfer_pull,status,scan_variable,scan_cut,mJIsoCut,egmIsoCut,mJJCut,dPhiCut,pixelCut
1104.0489887799226,228.82500994780156,944.8778338535353,227.7579084458652,159.17115484525235,22.07306770651445,8.113501673842919e-08,1.0454007623400014e-08,2875.181946253601,382.3215490690482,2480.3150424020273,380.73755489722214,394.8669033661068,34.76609229466813,4.854668682220232e-07,5.758215960959297e-08,308.3278835480723,130.79627332486982,286.9009972846749,130.54530924233637,21.426886229168588,8.098601761836372,3.422883518652481e-08,6.826959949469653e-09,747.9179490452939,238.70279408001903,686.6982739552195,238.30994832699926,61.219674940481674,13.689135472735742,1.495926871114788e-07,1.423028600181426e-08,1185.288794627275,648.666145425985,-0.07358351547165487,0.6282571501672286,-0.11810798266375348,3.580762712976581,1.6906060030148633,3.8442478214672184,1.3291462209685025,-0.26348510849063755,-0.12252102293859439,valid,egm_isolation,0.2272727272727273,0.75,0.2272727272727273,150.0,2.0,3
1111.4969724706896,228.94311987221369,952.3258175417668,227.87657145666913,159.17115484525235,22.07306770651445,8.36704860115051e-08,1.060662894644013e-08,3034.475768369687,399.8656686194944,2636.5478807609475,398.33968186156693,397.9278871131309,34.90058444984737,4.956087453143269e-07,5.7693693885675786e-08,308.42022120642866,130.79630591846697,286.99333494303124,130.5453418985924,21.426886229168588,8.098601761836372,3.422883518652481e-08,6.826959949469653e-09,749.3345095170248,238.7046417209671,688.1148344256827,238.31179901369623,61.219674940481674,13.689135472735742,1.508604217480168e-07,1.4286643790691672e-08,1248.9664840464193,682.5917997419044,-0.12367960955409152,0.6562871489152055,-0.19093972696898834,3.603839489262132,1.699066029608783,4.049560950189688,1.396024461244047,-0.4457214609275564,-0.20269051965139676,valid,egm_isolation,0.23484848484848486,0.75,0.23484848484848486,150.0,2.0,3
1126.96094443119,229.18011743046355,967.7897895022672,228.11467709786822,159.17115484525235,22.07306770651445,8.36704860115051e-08,1.060662894644013e-08,3038.85852767262,399.878476674239,2637.869656305447,398.3407783429527,400.988870860155,35.03456031464465,5.070183570431685e-07,5.781891277213855e-08,315.7808739723019,131.00281695712783,294.353987706369,130.75224931222377,21.426886229168588,8.098601761836372,3.676430445960073e-08,7.0584477308413024e-09,753.8122077210501,238.72611436317453,689.5315488814163,238.31364968765226,64.28065868750576,14.02718972176742,1.5212815638455474e-07,1.434278013185683e-08,1273.013877883163,685.1992221411605,-0.12959893080029516,0.6499547878832497,-0.20214643606017654,3.568806844616052,1.6488476311720233,4.031320395911068,1.3825088288997998,-0.46251355129501626,-0.21494759885596137,valid,egm_isolation,0.24242424242424243,0.75,0.24242424242424243,150.0,2.0,3
1149.9310275848754,229.53469222833635,990.7598726521494,228.4709054089398,159.17115484525235,22.07306770651445,8.747368992111896e-08,1.0831529482649056e-08,3095.6821317203103,401.41831733501857,2694.6932603467985,399.8865402531538,400.988870860155,35.03456031464465,5.133570302258582e-07,5.788836178106577e-08,316.71392197269637,131.00455880250777,295.2870357054957,130.7539944955522,21.426886229168588,8.098601761836372,3.8032039096138685e-08,7.171390065928415e-09,754.4730954971033,238.7270291600576,690.192436653666,238.31456606782672,64.28065868750576,14.02718972176742,1.559313602941686e-07,1.4509886120739237e-08,1299.510393371875,697.425191920333,-0.13007681521660586,0.6470829958155402,-0.2037238268910452,3.630819322442068,1.6675644670109637,4.103104736532247,1.4030771627571796,-0.4722854140901789,-0.21671317086329508,valid,egm_isolation,0.25,0.75,0.25,150.0,2.0,3
1172.2691888282043,229.88778498935307,1013.0980338942104,228.82563966770562,159.17115484525235,22.07306770651445,8.874142455765693e-08,1.090546569579556e-08,3252.0375020601114,406.9183070778735,2851.0486306777257,405.40731150126305,400.988870860155,35.03456031464465,5.222311726816239e-07,5.798545065321388e-08,316.72432698420715,131.00455890580977,295.2974407170065,130.75399459905216,21.426886229168588,8.098601761836372,3.8032039096138685e-08,7.171390065928415e-09,759.04557862836,238.748517657437,691.7039360353633,238.31643462135276,67.34164243452985,14.357286407605137,1.5846682956724452e-07,1.462022904930621e-08,1356.9664565185408,725.2792907845461,-0.15755533750312,0.6590264687571906,-0.24275421651626705,3.701228762534105,1.6942629965356628,4.2843771093914205,1.4503159709411224,-0.5831483468573153,-0.2614740683164239,valid,egm_isolation,0.25757575757575757,0.75,0.25757575757575757,150.0,2.0,3
1172.3056922715505,229.88778687803196,1013.1345373337535,228.82564156515124,159.17115484525235,22.07306770651445,9.25446284672708e-08,1.1124326288284061e-08,3307.1618159255854,408.3878465068982,2900.0509770174685,406.8592797455925,407.1108383542031,35.300986663825206,5.539137532276422e-07,6.154486259710574e-08,316.76098441155625,131.00456222304473,295.33409814182016,130.75399792264395,21.426886229168588,8.098601761836372,4.056750836921459e-08,7.3920996810820134e-09,766.4301905239315,238.86171716974042,699.0885479296671,238.42983927412914,67.34164243452985,14.357286407605137,1.5973456420378247e-07,1.4784199362164027e-08,1366.8300719009685,727.6649251416633,-0.16593315285579857,0.661482835813097,-0.2549083128319288,3.700915674477181,1.693949963560101,4.315020280796625,1.446513854177692,-0.6141046063194437,-0.27568917658220077,valid,egm_isolation,0.26515151515151514,0.75,0.26515151515151514,150.0,2.0,3
1176.785991730989,229.91008299387434,1014.5538530423648,228.82756897448846,162.23213859227644,22.28429804763697,9.634783237688466e-08,1.1338963298919434e-08,3348.618988174351,409.76326947454373,2941.508149262431,408.23985272267083,407.1108383542031,35.300986663825206,5.577169571372562e-07,6.158402037397898e-08,316.76358566443395,131.0045622488702,295.33669939469786,130.75399794851893,21.426886229168588,8.098601761836372,4.056750836921459e-08,7.3920996810820134e-09,781.1968130634644,239.08795539260788,713.8551704653969,238.65648690288654,67.34164243452985,14.357286407605137,1.6353776811339635e-07,1.494637093431865e-08,1357.8147529282653,718.0830186725218,-0.15383320541655388,0.6505146642348466,-0.24009417934163865,3.7150292678452845,1.6992421028500768,4.2865241283342375,1.4128801196723895,-0.5714948604889529,-0.25860676847532404,valid,egm_isolation,0.2727272727272727,0.75,0.2727272727272727,150.0,2.0,3
1209.5392238072916,232.22620720585445,1047.307085116132,231.15454002407247,162.23213859227644,22.28429804763697,9.888330164996057e-08,1.1479825386807847e-08,4051.2218856487343,720.7381780072802,3641.0500629796484,719.8666487317737,410.17182210122724,35.43344861764249,5.678588342295598e-07,6.168831959368064e-08,327.9433421418843,131.2481415913082,303.4554721238564,130.96227586284428,24.48786997619267,8.657769458490149,4.183524300575255e-08,7.500019253557343e-09,781.384089638126,239.0879910682895,714.0424470349875,238.65652264306644,67.34164243452985,14.357286407605137,1.6860870665954815e-07,1.5159901336781762e-08,1700.279366519069,908.412781204307,-0.40572486865458113,0.7980625639008024,-0.5233857268700775,3.6882566845463995,1.6371667521142754,5.184674143448368,1.8350707552070014,-1.4964174589019685,-0.6084908733840867,valid,egm_isolation,0.28030303030303033,0.75,0.28030303030303033,150.0,2.0,3
1217.7402371538365,232.34355926860283,1055.5080984626768,231.27243587191026,162.23213859227644,22.28429804763697,9.888330164996057e-08,1.1479825386807847e-08,4075.3923990421827,720.8516033953161,3665.2205763642223,719.9802114201883,410.17182210122724,35.43344861764249,5.767329766853255e-07,6.177943696775512e-08,327.9433421418843,131.2481415913082,303.4554721238564,130.96227586284428,24.48786997619267,8.657769458490149,4.183524300575255e-08,7.500019253557343e-09,782.166476707989,239.088924089683,714.824834102315,238.65745735126777,67.34164243452985,14.357286407605137,1.7114417593262408e-07,1.526554652668267e-08,1708.7127148514803,912.0370385163573,-0.4031832592188702,0.7953717101449159,-0.5216635753225092,3.7132640937317234,1.6463501254784596,5.210390013382885,1.8401129175223647,-1.497125919651162,-0.6063433236977279,valid,egm_isolation,0.2878787878787879,0.75,0.2878787878787879,150.0,2.0,3
1250.5594004886543,234.63567986978242,1088.3272617962268,233.57506786572728,162.23213859227644,22.28429804763697,1.0015103628649854e-07,1.1549612202159689e-08,4084.169612284857,720.8897145915671,3673.997789598023,720.0183687399732,410.17182210122724,35.43344861764249,5.856071191410912e-07,6.187042015223086e-08,328.7307777309646,131.24984126931142,304.2429077116689,130.96397925087294,24.48786997619267,8.657769458490149,4.310297764229051e-08,7.606407819227737e-09,782.2614156217585,239.0889419345275,714.919773013549,238.6574752283738,67.34164243452985,14.357286407605137,1.7367964520569998e-07,1.537046560699023e-08,1716.2961463009797,914.610858873727,-0.3724227298841938,0.7753682036008434,-0.4932459521080712,3.804205402124289,1.6782257680831787,5.220977963023613,1.8427157233271454,-1.4167725608993242,-0.5684377499445434,valid,egm_isolation,0.29545454545454547,0.75,0.29545454545454547,150.0,2.0,3
1260.2036886747765,234.75370797983268,1097.971549982349,233.69363164366428,162.23213859227644,22.28429804763697,1.0015103628649854e-07,1.1549612202159689e-08,4359.930468893084,740.0662196651849,3946.6976624478157,739.2111407352293,413.2328058482513,35.56541722570756,5.970167308699328e-07,6.198720230653806e-08,329.52066058891984,131.25154094811958,305.03279056708874,130.9656826396119,24.48786997619267,8.657769458490149,4.563844691536642e-08,7.814841145523362e-09,783.0146410561679,239.0898731737974,715.6729984441552,238.65840815121624,67.34164243452985,14.357286407605137,1.7748284911531386e-07,1.552651494385342e-08,1834.8152038300782,972.1051281191201,-0.455967174449045,0.8176791554616297,-0.5745834521718787,3.824354097926784,1.6816393109196088,5.568134030051086,1.9452509553974942,-1.7437799321243017,-0.678153708898653,valid,egm_isolation,0.30303030303030304,0.75,0.30303030303030304,150.0,2.0,3
1268.3148116343757,234.86977904875894,1106.082672938145,233.81022896985692,162.23213859227644,22.28429804763697,1.039542401961124e-07,1.1756487372778913e-08,4401.379837384485,740.8261019329325,3988.1470309341457,739.9719010899705,413.2328058482513,35.56541722570756,6.020876694160846e-07,6.203903492339632e-08,329.5206605914553,131.25154094811958,305.03279056708874,130.9656826396119,24.48786997619267,8.657769458490149,4.817391618844233e-08,8.017857840291318e-09,783.0488512133743,239.08987497888575,715.7072086013616,238.65840995956796,67.34164243452985,14.357286407605137,1.7748284911531386e-07,1.552651494385342e-08,1852.1776633494355,980.4467629872415,-0.4603453703758946,0.818968676483059,-0.5791219704057292,3.8489690126193685,1.690673990080236,5.620824078298973,1.9597111981594757,-1.7718550656796048,-0.6845862636982623,valid,egm_isolation,0.3106060606060606,0.75,0.3106060606060606,150.0,2.0,3
1273.3928228418931,234.89251566150207,1108.0997003973707,233.81303289768417,165.2931223393005,22.493544873484534,1.0522197483265035e-07,1.1824641493719294e-08,4476.117479010635,742.2884573714357,4053.7017213141526,741.4169853597424,422.41575708932356,35.95841719176879,6.071586079622364e-07,6.209082427107166e-08,329.6789712966172,131.25157998219802,305.19110127225065,130.96572175888988,24.48786997619267,8.657769458490149,4.817391618844233e-08,8.017857840291318e-09,826.9375325651474,241.45022638397234,756.5349062061106,241.0035487837927,70.40262618155393,14.679962346325988,1.7748284911531386e-07,1.552651494385342e-08,1784.5142441479122,929.4093361782755,-0.4013855050363204,0.7742941909832338,-0.5331776656212169,3.862523647879871,1.6947864298771997,5.412884652998865,1.8175822609818477,-1.5503610051189938,-0.6238533142084113,valid,egm_isolation,0.3181818181818182,0.75,0.3181818181818182,150.0,2.0,3
1273.4058291062815,234.89251573351925,1108.1127066617591,233.81303297003382,165.2931223393005,22.493544873484534,1.0522197483265035e-07,1.1824641493719294e-08,4487.890052711091,742.3317737863892,4062.4133112587106,741.4540343031455,425.47674083634763,36.08846614137041,6.160327504180021e-07,6.218135183816645e-08,337.03931608941417,131.4573758107702,312.5514460650476,131.17196607148077,24.48786997619267,8.657769458490149,4.817391618844233e-08,8.017857840291318e-09,827.0959972568473,241.45024760437977,756.6933708965428,241.00357004353015,70.40262618155393,14.679962346325988,1.787505837518518e-07,1.5578184021585494e-08,1828.8027013392834,940.9149451476744,-0.43615072236853036,0.7849499675409695,-0.5726972336793763,3.778211527015014,1.6301281129375769,5.42608121378372,1.8206107846177708,-1.6478696867687064,-0.6743185390261702,valid,egm_isolation,0.32575757575757575,0.75,0.32575757575757575,150.0,2.0,3
1314.1675954525151,237.27486201911128,1148.8744730067249,236.2062670320431,165.2931223393005,22.493544873484534,1.0648970946918832e-07,1.1892405036983315e-08,4649.15411765935,752.0854216635083,4220.616392453607,751.2128423215626,428.5377245833717,36.21804812433138,6.223714236006918e-07,6.22459337785629e-08,337.1341010153779,131.45740826323308,312.64623099101135,131.17199859455513,24.48786997619267,8.657769458490149,4.817391618844233e-08,8.017857840291318e-09,829.1786480116543,241.45297871826747,758.7760216450112,241.00630621922443,70.40262618155393,14.679962346325988,1.850892569345416e-07,1.5834000535359715e-08,1890.2903465948839,969.4188070347315,-0.4383936669386441,0.782048356095015,-0.5772575473935176,3.898055970886704,1.6749908050095856,5.606939021895804,1.8677394734251798,-1.7088830510090998,-0.6811573116040733,valid,egm_isolation,0.33333333333333337,0.75,0.33333333333333337,150.0,2.0,3
1325.3346536348502,237.4094342166387,1156.9805474420357,236.3216246402125,168.3541060863246,22.700863033704422,1.0648970946918832e-07,1.1892405036983315e-08,4667.681674627359,752.1638286940295,4236.082965666985,751.2851047134006,431.5987083303958,36.347168135027104,6.299778314199196e-07,6.232334376954838e-08,337.23164118075744,131.4574407443813,312.7437711551231,131.17203114637724,24.48786997619267,8.657769458490149,4.944165082498029e-08,8.11746237784931e-09,829.2078096534467,241.45298047927506,758.8051832817325,241.00630798349582,70.40262618155393,14.679962346325988,1.9016019548069342e-07,1.6035715680582636e-08,1898.3057483525085,972.981918149044,-0.4323218238851849,0.7776841828456952,-0.5720972962850317,3.9300424153392703,1.6859960452289102,5.629085520284882,1.873359461874845,-1.6990431049456114,-0.6741354385186614,valid,egm_isolation,0.34090909090909094,0.75,0.34090909090909094,150.0,2.0,3
1332.8381635738895,237.52329163809546,1164.4840573785395,236.43600590460147,168.3541060863246,22.700863033704422,1.0902517874226422e-07,1.2026786760436976e-08,4670.391352757308,752.1649912135988,4238.79264378806,751.2862685926831,431.5987083303958,36.347168135027104,6.388519738756853e-07,6.24135340801821e-08,337.2634040716242,131.4574440046287,312.7755340447222,131.17203441371842,24.48786997619267,8.657769458490149,5.0709385461518244e-08,8.215859453792828e-09,844.5743954401767,241.67769307891174,774.1717690633916,241.23143666913546,70.40262618155393,14.679962346325988,1.9523113402684525e-07,1.623492475569862e-08,1865.02467335239,950.5162020178684,-0.39928816890378394,0.7554924266504429,-0.5431893366730449,3.9519205092611713,1.6937299798340901,5.529875613057373,1.8157931497508537,-1.577955103796202,-0.6354757901667533,valid,egm_isolation,0.3484848484848485,0.75,0.3484848484848485,150.0,2.0,3
1332.964865377258,237.52331140495028,1164.6107591793727,236.43602576235708,168.3541060863246,22.700863033704422,1.1156064801534013e-07,1.2159683466208245e-08,4706.05646659276,752.321194841159,4268.335790128197,751.4301859339922,437.72067582444396,36.60404177730952,6.401197085122232e-07,6.242640777336727e-08,337.3319783725751,131.4574505736395,312.84410834440536,131.17204099702235,24.48786997619267,8.657769458490149,5.19771200980562e-08,8.313091944225988e-09,844.5743954452477,241.67769307891174,774.1717690633916,241.23143666913546,70.40262618155393,14.679962346325988,2.0030207257299708e-07,1.6431718907585656e-08,1879.6489057330198,957.1526444873517,-0.41012636908553346,0.760757783274501,-0.5543429475053253,3.951492745538136,1.6932341625256724,5.5721041177335175,1.8264235343258852,-1.6206113721953814,-0.6507028704698226,valid,egm_isolation,0.3560606060606061,0.75,0.3560606060606061,150.0,2.0,3
1337.4845774971227,237.5448926919572,1166.0694875509457,236.43789298684527,171.4150898333487,22.906304895695282,1.128283826518781e-07,1.2225590092386388e-08,4714.915766467551,752.3577175742244,4277.195089994114,751.4667519718097,437.72067582444396,36.60404177730952,6.48993850967989e-07,6.251644939731844e-08,337.3371808783305,131.45745062511256,312.84931085016075,131.17204104860738,24.48786997619267,8.657769458490149,5.19771200980562e-08,8.313091944225988e-09,844.6035570819691,241.67769483828195,774.2009307001131,241.23143843176032,70.40262618155393,14.679962346325988,2.0030207257299708e-07,1.6431718907585656e-08,1883.1514257814054,958.7442164913101,-0.40797991802298483,0.7591921263447934,-0.5524432305040792,3.96483000781204,1.6979626723216952,5.5824010293742665,1.828954322270788,-1.6175710215622265,-0.6481623286292353,valid,egm_isolation,0.36363636363636365,0.75,0.36363636363636365,150.0,2.0,3
1373.9596810914313,239.80773025310666,1199.4836073969625,238.69159822598002,174.47607358037277,23.109920499086517,1.1409611728841605e-07,1.2291143324188121e-08,4763.152035101373,753.1408069929358,4325.431358624132,752.2507688819836,437.72067582444396,36.60404177730952,6.527970548776028e-07,6.255499898947733e-08,344.7191915210243,131.6629278261005,320.2313214915868,131.37796463541588,24.48786997619267,8.657769458490149,5.324485473459416e-08,8.409200246267956e-09,880.0610690000303,243.88568632405426,809.6584426169065,243.44347742189652,70.40262618155393,14.679962346325988,2.0156980720953503e-07,1.657778150368565e-08,1865.7227054680798,928.5208192852749,-0.3579166340499942,0.7161544068055803,-0.5127935321988413,3.9857359697005266,1.673741062769492,5.412297172187728,1.7268437473401714,-1.4265612024872012,-0.593196869647512,valid,egm_isolation,0.3712121212121212,0.75,0.3712121212121212,150.0,2.0,3
1375.2892603958317,239.80955163366895,1200.813186700095,238.69342812332985,174.47607358037277,23.109920499086517,1.1536385192495401e-07,1.2356348786126598e-08,4770.905843646367,753.1767219635902,4333.185167166591,752.286726344008,437.72067582444396,36.60404177730952,6.553325241506788e-07,6.258068552509525e-08,344.8191789527434,131.66296027929135,320.3313089233059,131.37799715899877,24.48786997619267,8.657769458490149,5.324485473459416e-08,8.409200246267956e-09,880.0636702567111,243.8856863379266,809.6610438697842,243.44347743579402,70.40262618155393,14.679962346325988,2.0537301111914888e-07,1.6722568370617478e-08,1869.2963832799926,929.9916811776817,-0.35920234172553434,0.7165460851130223,-0.5143694620811543,3.9884360973561495,1.6741960408022996,5.42109168334913,1.7289760951374435,-1.4326555859929804,-0.5952735992666848,valid,egm_isolation,0.3787878787878788,0.75,0.3787878787878788,150.0,2.0,3
1376.232363648906,239.81051565694804,1201.7562899531692,238.69439665433543,174.47607358037277,23.109920499086517,1.1536385192495401e-07,1.2356348786126598e-08,4934.270630069347,762.8201361882213,4496.549953587035,761.941404767966,437.72067582444396,36.60404177730952,6.578679934237546e-07,6.260636152187909e-08,344.8269827126443,131.66296035638044,320.339112681939,131.37799723625506,24.48786997619267,8.657769458490149,5.451258937113211e-08,8.504222474189575e-09,880.1851695568599,243.88570556136682,809.782543164862,243.44349669415317,70.40262618155393,14.679962346325988,2.104439496653007e-07,1.691368964314671e-08,1933.081483423604,959.6827099762845,-0.4046185328023264,0.7390328590455816,-0.5629335404021886,3.9910808395054334,1.6750779403890328,5.605946113081599,1.7787364864653277,-1.6148652735761653,-0.660932005691677,valid,egm_isolation,0.38636363636363635,0.75,0.38636363636363635,150.0,2.0,3
1379.0026165412735,239.81417785531073,1204.5265428430014,238.6980759766289,174.47607358037277,23.109920499086517,1.1789932119802991e-07,1.2485738165673997e-08,4949.008090991164,762.8910078172086,4511.287414486043,762.0123581241455,437.72067582444396,36.60404177730952,6.806764315140073e-07,6.583133045813215e-08,344.8346324860069,131.66296043051727,320.34676245530164,131.37799731055267,24.48786997619267,8.657769458490149,5.451258937113211e-08,8.504222474189575e-09,912.9991303871899,246.0703356725165,842.5965039926565,245.63205980387698,70.40262618155393,14.679962346325988,2.1297941893837663e-07,1.700844494837915e-08,1869.2124991438627,919.8826901113857,-0.355481473872836,0.70748835165004,-0.5156691160196184,3.9990258710375683,1.6778053839059106,5.420605481729605,1.6830315588234368,-1.4215796106920364,-0.5981887157898412,valid,egm_isolation,0.3939393939393939,0.75,0.3939393939393939,150.0,2.0,3
1379.7558419731472,239.81510627837702,1205.2797682736075,238.6990087407888,174.47607358037277,23.109920499086517,1.1916705583456788e-07,1.2549932615374725e-08,4964.408886933832,762.962159101703,4526.688210424909,762.0835914430236,437.72067582444396,36.60404177730952,6.844796354236211e-07,6.586794002558325e-08,345.5323316696085,131.66462240062313,321.0444616376355,131.37966288547975,24.48786997619267,8.657769458490149,5.5780324007670067e-08,8.598194636037794e-09,913.6600181594396,246.07122316644922,843.2573917649062,245.63294888133981,70.40262618155393,14.679962346325988,2.1297941893837663e-07,1.700844494837915e-08,1877.4639843813661,922.3554135089364,-0.36072189532929366,0.7090956995696462,-0.522242068225075,3.9931309330915052,1.6723922246603282,5.433540691574303,1.6848822950872466,-1.4404097584827982,-0.6067519671005891,valid,egm_isolation,0.40151515151515155,0.75,0.40151515151515155,150.0,2.0,3
1413.3447358671995,242.03738985457124,1238.8686621676597,240.93158709920044,174.47607358037277,23.109920499086517,1.1916705583456788e-07,1.2549932615374725e-08,4979.777919991973,763.0333031898024,4542.057243474175,762.1548175418862,437.72067582444396,36.60404177730952,6.933537778793868e-07,6.595328332217114e-08,345.62711659683987,131.66465480200424,321.13924656359916,131.3796953571387,24.48786997619267,8.657769458490149,5.7048058644208024e-08,8.691150793069184e-09,919.367154249608,246.09381054688993,845.9035441067829,245.63650517278464,73.46360992857801,14.995696582323022,2.1424715357491459e-07,1.7055625191435296e-08,1872.0989496130546,917.6111979913909,-0.32458762685692033,0.6877341216910234,-0.4834103286529762,4.089218316500928,1.7079308299962326,5.416527985553816,1.6706236534168646,-1.3273096690528874,-0.555558572315758,valid,egm_isolation,0.4090909090909091,0.75,0.4090909090909091,150.0,2.0,3
1428.8087078289677,242.2615780024393,1254.3326341281602,241.15680324377723,174.47607358037277,23.109920499086517,1.2043479047110584e-07,1.2613800369401931e-08,5002.626349862774,763.1398699519212,4564.905673343709,762.2615071193089,437.72067582444396,36.60404177730952,6.946215125159248e-07,6.596546620833704e-08,345.7881825401498,131.6646937422568,321.3003125069091,131.3797343818517,24.48786997619267,8.657769458490149,5.7048058644208024e-08,8.691150793069184e-09,919.3722027713607,246.09381057280615,845.9085926272678,245.6365051987491,73.46360992857801,14.995696582323022,2.1551488821145254e-07,1.7102675281352922e-08,1881.5546828934414,921.5867131786339,-0.316869551944716,0.6825572044287387,-0.4751258139443754,4.132034522790748,1.722281900505464,5.44135045064755,1.6764415659123129,-1.3093159278568027,-0.5447586318793768,valid,egm_isolation,0.4166666666666667,0.75,0.4166666666666667,150.0,2.0,3
1428.9378568986758,242.2615973950439,1254.4617831966007,241.15682272522218,174.47607358037277,23.109920499086517,1.217025251076438e-07,1.267734636537956e-08,5035.3530215565015,763.8408376864692,4597.632345033633,762.9632818446323,437.72067582444396,36.60404177730952,6.984247164255386e-07,6.600200137427114e-08,346.44907031239956,131.6663523869701,321.96120027915885,131.38139662407846,24.48786997619267,8.657769458490149,5.7048058644208024e-08,8.691150793069184e-09,919.4065669189083,246.09381232810034,845.9429567697446,245.63650695731118,73.46360992857801,14.995696582323022,2.2058582675760436e-07,1.7289595316666968e-08,1897.4123481182903,927.7765422438438,-0.32784805088471636,0.6871979197838293,-0.4885618251248704,4.1245250149182855,1.7164078010725472,5.476742501884501,1.6849917324206025,-1.3522174869662154,-0.5621929231520228,valid,egm_isolation,0.42424242424242425,0.75,0.42424242424242425,150.0,2.0,3
1438.3077333664098,242.37585924089254,1263.8316596605314,241.2716077728311,174.47607358037277,23.109920499086517,1.2550572901725764e-07,1.2866101359535309e-08,5083.56257581994,764.6121660277381,4645.841899294536,763.7354964666722,437.72067582444396,36.60404177730952,7.009601856986146e-07,6.602634692020032e-08,347.109958085917,131.66801101078914,322.6220880514086,131.38305884527475,24.48786997619267,8.657769458490149,5.831579328074598e-08,8.783123203994417e-09,926.8594033604031,246.203650258134,853.3957932061684,245.74654928287492,73.46360992857801,14.995696582323022,2.256567653037562e-07,1.747451603475256e-08,1903.8002810593057,926.9607791068632,-0.32363904948448985,0.6819875969413548,-0.48583728110442626,4.143666005140648,1.7199247897371244,5.484718132425561,1.6742610393705182,-1.3410521272849127,-0.5587090958841098,valid,egm_isolation,0.4318181818181818,0.75,0.4318181818181818,150.0,2.0,3
1439.7827710981217,242.3776823923105,1265.3066973897078,241.27343926838205,174.47607358037277,23.109920499086517,1.2804119829033357e-07,1.2990414404906121e-08,5199.57605973914,766.7857353387623,4758.794399459106,765.9054369979833,440.781659571468,36.731804964289005,7.085665935178423e-07,6.609932975665271e-08,361.8233058902298,132.07798423670548,337.33543583418066,131.79391847894595,24.48786997619267,8.657769458490149,7.985649673446066e-08,2.213015293637717e-08,927.5543473071243,246.20453902285468,854.0907371503541,245.7474397007368,73.46360992857801,14.995696582323022,2.281922345768321e-07,1.7566246407988833e-08,2028.2669200186288,963.0596453226856,-0.4087312063552966,0.7096881262590946,-0.5925779456132607,3.9792427620318187,1.5995844107738937,5.605683456537666,1.7021618394079534,-1.6264406945058476,-0.6963058560953694,valid,egm_isolation,0.4393939393939394,0.75,0.4393939393939394,150.0,2.0,3
1447.2571193991719,242.48920529994305,1272.7810456894902,241.38547234977466,174.47607358037277,23.109920499086517,1.2930893292687152e-07,1.305212693471338e-08,5239.955108921628,767.4961620776917,4793.051481141207,766.6044573735876,446.9036270655162,36.98600733971778,7.149052667005321e-07,6.616008728698976e-08,361.8283544107148,132.07798428499373,337.34048435466565,131.7939185273383,24.48786997619267,8.657769458490149,7.985649673446066e-08,2.213015293637717e-08,927.5911587184761,246.20454078952235,854.1275485604382,245.74744147069055,73.46360992857801,14.995696582323022,2.2945996921337005e-07,1.761193243158906e-08,2043.9655083242935,969.8601839098217,-0.41230295634879655,0.7106885777876537,-0.5968785859552143,3.9998444062136067,1.6065227290213129,5.648992079830673,1.7125217376954696,-1.6491476736170667,-0.7023282016954874,valid,egm_isolation,0.44696969696969696,0.75,0.44696969696969696,150.0,2.0,3
1455.9635068405105,242.60245975246522,1281.4874331282933,241.49924441387475,174.47607358037277,23.109920499086517,1.3184440219994742e-07,1.3174684805991621e-08,5240.752641558018,767.496452755024,4793.84901376999,766.6047483890321,446.9036270655162,36.98600733971778,7.225116745197598e-07,6.623292275352321e-08,369.18640592117487,132.28249443825163,344.69853586512573,131.99886879367455,24.48786997619267,8.657769458490149,7.985649673446066e-08,2.213015293637717e-08,930.7444801251244,246.22358549319006,854.2198862187946,245.74745881826252,76.52459367560209,15.304918735120419,2.3072770384990802e-07,1.7657500250135537e-08,2078.7817423301844,974.6263589171384,-0.4277704987546085,0.7104217513110754,-0.6201103917536098,3.9437083367348413,1.5583846571956355,5.630710418882612,1.7025882967608996,-1.6870020821477705,-0.7309020880529961,valid,egm_isolation,0.4545454545454546,0.75,0.4545454545454546,150.0,2.0,3
